Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    LSHIFT
    OR
    RSHIFT

Grammar

Rule 0     S' -> program
statement            : 3 7 8 8 9 10 11
stmt_list            : 2 3

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . compound_statement
    (2) compound_statement -> . { stmt_list }

    {               shift and go to state 3

    program                        shift and go to state 1
    compound_statement             shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> compound_statement .

    $end            reduce using rule 1 (program -> compound_statement .)


state 3

    (2) compound_statement -> { . stmt_list }
    (3) stmt_list -> . stmt_list statement
    (4) stmt_list -> .

    }               reduce using rule 4 (stmt_list -> .)
    IF              reduce using rule 4 (stmt_list -> .)
    WHILE           reduce using rule 4 (stmt_list -> .)
    DO              reduce using rule 4 (stmt_list -> .)
    FOR             reduce using rule 4 (stmt_list -> .)
    PRINT           reduce using rule 4 (stmt_list -> .)
    SCAN            reduce using rule 4 (stmt_list -> .)
    ID              reduce using rule 4 (stmt_list -> .)
    +               reduce using rule 4 (stmt_list -> .)
    -               reduce using rule 4 (stmt_list -> .)
    ~               reduce using rule 4 (stmt_list -> .)
    !               reduce using rule 4 (stmt_list -> .)
    PLUSPLUS        reduce using rule 4 (stmt_list -> .)
    MINUSMINUS      reduce using rule 4 (stmt_list -> .)
    (               reduce using rule 4 (stmt_list -> .)
    NUMBER          reduce using rule 4 (stmt_list -> .)
    STRING          reduce using rule 4 (stmt_list -> .)
    {               reduce using rule 4 (stmt_list -> .)

    stmt_list                      shift and go to state 4

state 4

    (2) compound_statement -> { stmt_list . }
    (3) stmt_list -> stmt_list . statement
    (5) statement -> . expression ;
    (6) statement -> . compound_statement
    (7) statement -> . IF ( expression ) statement
    (8) statement -> . IF ( expression ) statement ELSE statement
    (9) statement -> . WHILE ( expression ) statement
    (10) statement -> . DO statement WHILE ( expression ) ;
    (11) statement -> . FOR ( opt_expr ; opt_expr ; opt_expr ) statement
    (14) statement -> . PRINT ( print_args ) ;
    (17) statement -> . SCAN ( ID ) ;
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . + expression
    (42) expression -> . - expression
    (43) expression -> . ~ expression
    (44) expression -> . ! expression
    (45) expression -> . PLUSPLUS ID
    (46) expression -> . MINUSMINUS ID
    (47) expression -> . ( expression )
    (48) expression -> . NUMBER
    (49) expression -> . STRING
    (50) expression -> . ID
    (2) compound_statement -> . { stmt_list }

    }               shift and go to state 5
    IF              shift and go to state 9
    WHILE           shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    SCAN            shift and go to state 15
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    {               shift and go to state 3

    statement                      shift and go to state 6
    expression                     shift and go to state 7
    compound_statement             shift and go to state 8

state 5

    (2) compound_statement -> { stmt_list } .

    $end            reduce using rule 2 (compound_statement -> { stmt_list } .)
    }               reduce using rule 2 (compound_statement -> { stmt_list } .)
    IF              reduce using rule 2 (compound_statement -> { stmt_list } .)
    WHILE           reduce using rule 2 (compound_statement -> { stmt_list } .)
    DO              reduce using rule 2 (compound_statement -> { stmt_list } .)
    FOR             reduce using rule 2 (compound_statement -> { stmt_list } .)
    PRINT           reduce using rule 2 (compound_statement -> { stmt_list } .)
    SCAN            reduce using rule 2 (compound_statement -> { stmt_list } .)
    ID              reduce using rule 2 (compound_statement -> { stmt_list } .)
    +               reduce using rule 2 (compound_statement -> { stmt_list } .)
    -               reduce using rule 2 (compound_statement -> { stmt_list } .)
    ~               reduce using rule 2 (compound_statement -> { stmt_list } .)
    !               reduce using rule 2 (compound_statement -> { stmt_list } .)
    PLUSPLUS        reduce using rule 2 (compound_statement -> { stmt_list } .)
    MINUSMINUS      reduce using rule 2 (compound_statement -> { stmt_list } .)
    (               reduce using rule 2 (compound_statement -> { stmt_list } .)
    NUMBER          reduce using rule 2 (compound_statement -> { stmt_list } .)
    STRING          reduce using rule 2 (compound_statement -> { stmt_list } .)
    {               reduce using rule 2 (compound_statement -> { stmt_list } .)
    ELSE            reduce using rule 2 (compound_statement -> { stmt_list } .)


state 6

    (3) stmt_list -> stmt_list statement .

    }               reduce using rule 3 (stmt_list -> stmt_list statement .)
    IF              reduce using rule 3 (stmt_list -> stmt_list statement .)
    WHILE           reduce using rule 3 (stmt_list -> stmt_list statement .)
    DO              reduce using rule 3 (stmt_list -> stmt_list statement .)
    FOR             reduce using rule 3 (stmt_list -> stmt_list statement .)
    PRINT           reduce using rule 3 (stmt_list -> stmt_list statement .)
    SCAN            reduce using rule 3 (stmt_list -> stmt_list statement .)
    ID              reduce using rule 3 (stmt_list -> stmt_list statement .)
    +               reduce using rule 3 (stmt_list -> stmt_list statement .)
    -               reduce using rule 3 (stmt_list -> stmt_list statement .)
    ~               reduce using rule 3 (stmt_list -> stmt_list statement .)
    !               reduce using rule 3 (stmt_list -> stmt_list statement .)
    PLUSPLUS        reduce using rule 3 (stmt_list -> stmt_list statement .)
    MINUSMINUS      reduce using rule 3 (stmt_list -> stmt_list statement .)
    (               reduce using rule 3 (stmt_list -> stmt_list statement .)
    NUMBER          reduce using rule 3 (stmt_list -> stmt_list statement .)
    STRING          reduce using rule 3 (stmt_list -> stmt_list statement .)
    {               reduce using rule 3 (stmt_list -> stmt_list statement .)


state 7

    (5) statement -> expression . ;
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression

    ;               shift and go to state 25
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36


state 8

    (6) statement -> compound_statement .

    }               reduce using rule 6 (statement -> compound_statement .)
    IF              reduce using rule 6 (statement -> compound_statement .)
    WHILE           reduce using rule 6 (statement -> compound_statement .)
    DO              reduce using rule 6 (statement -> compound_statement .)
    FOR             reduce using rule 6 (statement -> compound_statement .)
    PRINT           reduce using rule 6 (statement -> compound_statement .)
    SCAN            reduce using rule 6 (statement -> compound_statement .)
    ID              reduce using rule 6 (statement -> compound_statement .)
    +               reduce using rule 6 (statement -> compound_statement .)
    -               reduce using rule 6 (statement -> compound_statement .)
    ~               reduce using rule 6 (statement -> compound_statement .)
    !               reduce using rule 6 (statement -> compound_statement .)
    PLUSPLUS        reduce using rule 6 (statement -> compound_statement .)
    MINUSMINUS      reduce using rule 6 (statement -> compound_statement .)
    (               reduce using rule 6 (statement -> compound_statement .)
    NUMBER          reduce using rule 6 (statement -> compound_statement .)
    STRING          reduce using rule 6 (statement -> compound_statement .)
    {               reduce using rule 6 (statement -> compound_statement .)
    ELSE            reduce using rule 6 (statement -> compound_statement .)


state 9

    (7) statement -> IF . ( expression ) statement
    (8) statement -> IF . ( expression ) statement ELSE statement

    (               shift and go to state 37


state 10

    (47) expression -> ( . expression )
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . + expression
    (42) expression -> . - expression
    (43) expression -> . ~ expression
    (44) expression -> . ! expression
    (45) expression -> . PLUSPLUS ID
    (46) expression -> . MINUSMINUS ID
    (47) expression -> . ( expression )
    (48) expression -> . NUMBER
    (49) expression -> . STRING
    (50) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 38

state 11

    (9) statement -> WHILE . ( expression ) statement

    (               shift and go to state 39


state 12

    (10) statement -> DO . statement WHILE ( expression ) ;
    (5) statement -> . expression ;
    (6) statement -> . compound_statement
    (7) statement -> . IF ( expression ) statement
    (8) statement -> . IF ( expression ) statement ELSE statement
    (9) statement -> . WHILE ( expression ) statement
    (10) statement -> . DO statement WHILE ( expression ) ;
    (11) statement -> . FOR ( opt_expr ; opt_expr ; opt_expr ) statement
    (14) statement -> . PRINT ( print_args ) ;
    (17) statement -> . SCAN ( ID ) ;
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . + expression
    (42) expression -> . - expression
    (43) expression -> . ~ expression
    (44) expression -> . ! expression
    (45) expression -> . PLUSPLUS ID
    (46) expression -> . MINUSMINUS ID
    (47) expression -> . ( expression )
    (48) expression -> . NUMBER
    (49) expression -> . STRING
    (50) expression -> . ID
    (2) compound_statement -> . { stmt_list }

    IF              shift and go to state 9
    WHILE           shift and go to state 11
    DO              shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    SCAN            shift and go to state 15
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    {               shift and go to state 3

    statement                      shift and go to state 40
    expression                     shift and go to state 7
    compound_statement             shift and go to state 8

state 13

    (11) statement -> FOR . ( opt_expr ; opt_expr ; opt_expr ) statement

    (               shift and go to state 41


state 14

    (14) statement -> PRINT . ( print_args ) ;

    (               shift and go to state 42


state 15

    (17) statement -> SCAN . ( ID ) ;

    (               shift and go to state 43


state 16

    (29) expression -> ID . assign_op expression
    (50) expression -> ID .
    (18) assign_op -> . =
    (19) assign_op -> . PLUSEQ
    (20) assign_op -> . MINUSEQ
    (21) assign_op -> . TIMESEQ
    (22) assign_op -> . DIVEQ
    (23) assign_op -> . MODEQ
    (24) assign_op -> . LSHIFTEQ
    (25) assign_op -> . RSHIFTEQ
    (26) assign_op -> . ANDEQ
    (27) assign_op -> . XOREQ
    (28) assign_op -> . OREQ

    ;               reduce using rule 50 (expression -> ID .)
    +               reduce using rule 50 (expression -> ID .)
    -               reduce using rule 50 (expression -> ID .)
    *               reduce using rule 50 (expression -> ID .)
    /               reduce using rule 50 (expression -> ID .)
    %               reduce using rule 50 (expression -> ID .)
    <               reduce using rule 50 (expression -> ID .)
    >               reduce using rule 50 (expression -> ID .)
    LE              reduce using rule 50 (expression -> ID .)
    GE              reduce using rule 50 (expression -> ID .)
    EQ              reduce using rule 50 (expression -> ID .)
    NE              reduce using rule 50 (expression -> ID .)
    )               reduce using rule 50 (expression -> ID .)
    =               shift and go to state 45
    PLUSEQ          shift and go to state 46
    MINUSEQ         shift and go to state 47
    TIMESEQ         shift and go to state 48
    DIVEQ           shift and go to state 49
    MODEQ           shift and go to state 50
    LSHIFTEQ        shift and go to state 51
    RSHIFTEQ        shift and go to state 52
    ANDEQ           shift and go to state 53
    XOREQ           shift and go to state 54
    OREQ            shift and go to state 55

    assign_op                      shift and go to state 44

state 17

    (41) expression -> + . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . + expression
    (42) expression -> . - expression
    (43) expression -> . ~ expression
    (44) expression -> . ! expression
    (45) expression -> . PLUSPLUS ID
    (46) expression -> . MINUSMINUS ID
    (47) expression -> . ( expression )
    (48) expression -> . NUMBER
    (49) expression -> . STRING
    (50) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 56

state 18

    (42) expression -> - . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . + expression
    (42) expression -> . - expression
    (43) expression -> . ~ expression
    (44) expression -> . ! expression
    (45) expression -> . PLUSPLUS ID
    (46) expression -> . MINUSMINUS ID
    (47) expression -> . ( expression )
    (48) expression -> . NUMBER
    (49) expression -> . STRING
    (50) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 57

state 19

    (43) expression -> ~ . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . + expression
    (42) expression -> . - expression
    (43) expression -> . ~ expression
    (44) expression -> . ! expression
    (45) expression -> . PLUSPLUS ID
    (46) expression -> . MINUSMINUS ID
    (47) expression -> . ( expression )
    (48) expression -> . NUMBER
    (49) expression -> . STRING
    (50) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 58

state 20

    (44) expression -> ! . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . + expression
    (42) expression -> . - expression
    (43) expression -> . ~ expression
    (44) expression -> . ! expression
    (45) expression -> . PLUSPLUS ID
    (46) expression -> . MINUSMINUS ID
    (47) expression -> . ( expression )
    (48) expression -> . NUMBER
    (49) expression -> . STRING
    (50) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 59

state 21

    (45) expression -> PLUSPLUS . ID

    ID              shift and go to state 60


state 22

    (46) expression -> MINUSMINUS . ID

    ID              shift and go to state 61


state 23

    (48) expression -> NUMBER .

    ;               reduce using rule 48 (expression -> NUMBER .)
    +               reduce using rule 48 (expression -> NUMBER .)
    -               reduce using rule 48 (expression -> NUMBER .)
    *               reduce using rule 48 (expression -> NUMBER .)
    /               reduce using rule 48 (expression -> NUMBER .)
    %               reduce using rule 48 (expression -> NUMBER .)
    <               reduce using rule 48 (expression -> NUMBER .)
    >               reduce using rule 48 (expression -> NUMBER .)
    LE              reduce using rule 48 (expression -> NUMBER .)
    GE              reduce using rule 48 (expression -> NUMBER .)
    EQ              reduce using rule 48 (expression -> NUMBER .)
    NE              reduce using rule 48 (expression -> NUMBER .)
    )               reduce using rule 48 (expression -> NUMBER .)


state 24

    (49) expression -> STRING .

    ;               reduce using rule 49 (expression -> STRING .)
    +               reduce using rule 49 (expression -> STRING .)
    -               reduce using rule 49 (expression -> STRING .)
    *               reduce using rule 49 (expression -> STRING .)
    /               reduce using rule 49 (expression -> STRING .)
    %               reduce using rule 49 (expression -> STRING .)
    <               reduce using rule 49 (expression -> STRING .)
    >               reduce using rule 49 (expression -> STRING .)
    LE              reduce using rule 49 (expression -> STRING .)
    GE              reduce using rule 49 (expression -> STRING .)
    EQ              reduce using rule 49 (expression -> STRING .)
    NE              reduce using rule 49 (expression -> STRING .)
    )               reduce using rule 49 (expression -> STRING .)


state 25

    (5) statement -> expression ; .

    }               reduce using rule 5 (statement -> expression ; .)
    IF              reduce using rule 5 (statement -> expression ; .)
    WHILE           reduce using rule 5 (statement -> expression ; .)
    DO              reduce using rule 5 (statement -> expression ; .)
    FOR             reduce using rule 5 (statement -> expression ; .)
    PRINT           reduce using rule 5 (statement -> expression ; .)
    SCAN            reduce using rule 5 (statement -> expression ; .)
    ID              reduce using rule 5 (statement -> expression ; .)
    +               reduce using rule 5 (statement -> expression ; .)
    -               reduce using rule 5 (statement -> expression ; .)
    ~               reduce using rule 5 (statement -> expression ; .)
    !               reduce using rule 5 (statement -> expression ; .)
    PLUSPLUS        reduce using rule 5 (statement -> expression ; .)
    MINUSMINUS      reduce using rule 5 (statement -> expression ; .)
    (               reduce using rule 5 (statement -> expression ; .)
    NUMBER          reduce using rule 5 (statement -> expression ; .)
    STRING          reduce using rule 5 (statement -> expression ; .)
    {               reduce using rule 5 (statement -> expression ; .)
    ELSE            reduce using rule 5 (statement -> expression ; .)


state 26

    (30) expression -> expression + . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . + expression
    (42) expression -> . - expression
    (43) expression -> . ~ expression
    (44) expression -> . ! expression
    (45) expression -> . PLUSPLUS ID
    (46) expression -> . MINUSMINUS ID
    (47) expression -> . ( expression )
    (48) expression -> . NUMBER
    (49) expression -> . STRING
    (50) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 62

state 27

    (31) expression -> expression - . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . + expression
    (42) expression -> . - expression
    (43) expression -> . ~ expression
    (44) expression -> . ! expression
    (45) expression -> . PLUSPLUS ID
    (46) expression -> . MINUSMINUS ID
    (47) expression -> . ( expression )
    (48) expression -> . NUMBER
    (49) expression -> . STRING
    (50) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 63

state 28

    (32) expression -> expression * . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . + expression
    (42) expression -> . - expression
    (43) expression -> . ~ expression
    (44) expression -> . ! expression
    (45) expression -> . PLUSPLUS ID
    (46) expression -> . MINUSMINUS ID
    (47) expression -> . ( expression )
    (48) expression -> . NUMBER
    (49) expression -> . STRING
    (50) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 64

state 29

    (33) expression -> expression / . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . + expression
    (42) expression -> . - expression
    (43) expression -> . ~ expression
    (44) expression -> . ! expression
    (45) expression -> . PLUSPLUS ID
    (46) expression -> . MINUSMINUS ID
    (47) expression -> . ( expression )
    (48) expression -> . NUMBER
    (49) expression -> . STRING
    (50) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 65

state 30

    (34) expression -> expression % . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . + expression
    (42) expression -> . - expression
    (43) expression -> . ~ expression
    (44) expression -> . ! expression
    (45) expression -> . PLUSPLUS ID
    (46) expression -> . MINUSMINUS ID
    (47) expression -> . ( expression )
    (48) expression -> . NUMBER
    (49) expression -> . STRING
    (50) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 66

state 31

    (35) expression -> expression < . expression
    (29) expression -> . ID assign_op expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression % expression
    (35) expression -> . expression < expression
    (36) expression -> . expression > expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression GE expression
    (39) expression -> . expression EQ expression
